POLAR FOURIER TRANS[]	_PFT_
\(PFT\)	
SINGLE~PARTI[]~(AN[]|REC[])	_SPA_
SINGLE~PARTI[]	_SPA_
FOURI[]~BES[]~(|ME[]|SYN[]|REC[])	FOURIER BESSEL
REFERE[]~BAS[]~(|ALI[]|PRO[]|REF[])	REFERENCE BASED
PROJECTIONS	PROJECTION

_ar_	ANGULAR RECONSTITUTION
_pm_	projection matching
_cl_	common line
_bp_	back projection
_wbp_	weighted back projection
_fbp_	exact filtered back projection
_rct_	random conical tilt
_hel_	helical RECONSTRUCTION
_pft_	POLAR FOURIER TRANSFORM
_spa_	single particle

.	fit_soft
[0-9]+\.[0-9]+	
\.	 
 and 	,
[\n\r\t ]+	 
\(.+\)	 
 SOFTWARE	
Nucleocapsid,glycoprotein.+$	
[0-9]+\.[0-9]+	 
Fast Motif Search Procedure in SPIDER.+(,|$)	SPIDER
EMFIT( PROGRAM| SR5)	EMFIT
CHIMERA MODELLER SITUS	CHIMERA,MODELLER,SITUS
SITUS V.	s_c
XPLOR	X-PLOR
UCSF~CHIMERA	CHIMERA
Fit in Map (in |)Chimera	CHIMERA
URO SITUS	URO,s_c
PROGRAM 	
NORMAL MODE-BASED FLEXIBLE FITTING	NMFF
MOLECULAR DYNAMICS BASED FLEXIBLE FITTING	MDFF
molecular dynamics flexible fitting	MDFF
 METHOD	
FOLDHUNTER EMAN	FOLDHUNTER
FLEXEM	FLEX-EM
EYE	manual
AMIRAMOL	AMIRA
MDFF MDFF	MDFF
MANUAL FITTING IN 

SITUS\/COLORES	s_c
COLORES\/SITUS	s_c
COLORES FROM THE SITUS PACKAGE	s_c
SITUS from COLORES	s_c
COLORES	s_c
SITUS	s_c
 WAS USED FOR THE FITTING	
ADPEM	ADP_EM

^(HOME|HOUSE|HAND)~(|MADE)~(|pro[]|sof[])	HOME MADE
CUSTOM	HOME MADE
HOMEMADE	HOME MADE

(implementation of|EMBEDDED IN)	,

SPIDER PACKAGE	SPIDER
TGS SOFTWARE	
MODELLER-9V7	MODELLER

MULTI~PATH SIM[] ANNE[],	MULTI-PATH SA,
MULTI~PATH SIM[] ANNE[]$	MULTI-PATH SA
s_c	SITUS/COLORES
SITUS\/COLORES \/SITUS\/COLORES	SITUS/COLORES

.	authors
\.	
,	
([^A-Z][A-Z])-	$1

.	reso_method
 *\. *$	
GOLD-STANDARD 	
^FCS 	FSC 
CUTT?~OFF(| CRIT[])	CUTOFF
([0-9])~SIGMA	$1*SIGMA
BOTH (.+?) AND	$1, 
FOURIER SHELL CRITERION	FSC
FOURIER RING CORRELATION	FSC
FSC CURVE	FSC
FSC (MEASURED |)AT	FSC
FSC \((.+?)\)	FSC $1

^(0\.143|0\.3|0\.5)$	FSC $1
^([0-9\.]+) (FSC|CUTOFF)	FSC $1
(FSC .+?) CUTOFF(.*$)	$1 $2
FSC (|AT )([0-9\.]+)(| CUT[])	FSC $2
FSC~(|WITH )(HALF|1\/2|0\.5)~BIT(|WISE| CRI[])	FSC HALF BIT

POINT-SPREAD	POINT SPREAD
^RESOLUTION DETERMINED BY 	
^ESTIMATION(| -)

.	compo
-	 
.	spec--
SIMIAN VIRUS 40	sv40
sv40	SIMIAN VIRUS 40
ENTERICA .+$	enterica
ESCHERICHIA COLI .+$	Escherichia coli
^.*PHAGE PHI29	BACILLUS PHAGE PHI29
^.*PHAGE PHI6	PSEUDOMONAS PHAGE PHI6
^.*PHAGE PRD1	ENTEROBACTERIA PHAGE PRD1
^.*PHAGE T4	ENTEROBACTERIA PHAGE T4
^.* EPSILON15	ENTEROBACTERIA PHAGE EPSILON15
(|IM)MATURE	
PARTICLE	
VIRION	
VIRION	
S. POMBE	Schizosaccharomyces pombe

.	kw
;	,
70s e\.coli ribosome	70S ribosome, E. coli
70s(?! ribosome)	70S ribosome
80s(?! ribosome)	80S ribosome
26s(?! proteasome)	26S proteasome
AAA-atp	AAA ATP
AAA(\+|plus) (atpases?|proteins?)	AAA+
-BINDING	 binding
apc	anaphase promoting complex
CHAPERONES	chaperone
CRYO[ -]?ELECTRON	cryo electron
ELECTRON CRYO MICROSCOP[YE]	cryo-EM
CRYO ELECTRON MICROSCOP[YE]	cryo-EM
cryoem	cryo-EM
ELECTRON CRYO-?MICROSCOPY	cryo-EM
ELECTRON MICROSCOPY	EM

(CAPSID|FACTOR|TRIMER|SPIKE|CHANGE|POLYMER)S	\1

HSV-1	HSV1
dengue (?!virus)	dengue virus
RIBOSOMAL PROTEINS	ribosomal protein
single-particle	single particle
sub-tomogram	subtomogram
secretion system	secretion
E\.COLI	E. COLI
(three|3)[ \-]?DIMENSIONAL	3D
(TWO|3)[ \-]?DIMENSIONAL	2D

.	country
These authors contributed equally to this work	

^;	
;$	
<>	
^.+, (.+)$	$1

Electronic address:.+$	
 [^ ]+@[^ ]+	
\[.+\]	
[\.; ]+$	
[0-9]+	
^ +	
( +| and)$	
.*Department .+	
School of Life Sciences	

\. THESE AUTHOR.+$
TEXAS	USA
Massachusetts	USA
Unit.+King.+|London.*|U\.K	UK
.+USA$	USA
P\..+China	China
Danish.+$	Denmark
Canada.+	Canada
.+France	France

^United States.*$	USA
^United Kingdom$	UK
^Republic of Korea$	Korea
^People's Republic of China$	China
^NY$	USA
^MA$	USA
^CA$	USA
^CT$	USA
^MD$	USA
^PA$	USA
^OH$	USA
^TX$	USA
^IN$	USA
^UT$	USA
^MN$	USA
^Tennessee$	USA
^Indiana$	USA
^Massachusetts$	USA
^MRC Centre for.*$	UK
^Japan.*$	Japan
^JST$	Japan
^.*OSAKA UNIVERSITY.*$	Japan
^UNIVERSITY OF HELSINKI$	FINLAND
^From the Structure of Macromolecules	Spain
Madrid	Spain
^.*Netherlands$	The Netherlands
^.+Montpellier.+$	France

^.*California NanoSystems Institute.*$	USA
^and$	USA
^.*COLLEGE OF.*$	
^.*Laboratory.*$	

.	search_words
:+emdatabank\.org:+emd-[0-9]+:+	

.	agg_state
helicalArray	helical array
threeDArray	3D array
twoDArray	2D array
